98341 1 67633345 0 198952896 0 0 0 0 0 1 0 0 
92300 0 524418 0 0 0 0 0 0 0 
90252 0 524418 0 0 0 0 0 0 0 
194700 0 524418 0 0 0 0 0 0 0 
96396 0 524418 0 0 0 0 0 0 0 
192652 0 524418 0 0 0 0 0 0 0 
262148 0 524416 0 0 0 0 0 0 0 
262149 0 524416 0 0 0 0 0 0 0 
262149 0 524418 0 0 0 0 0 0 0 
94348 0 524418 0 0 0 0 0 0 0 
198796 0 524418 0 0 0 0 0 0 0 
